Repolho roxo cru,Colher de sopa,10,gramas,31,90,7,1.9,0.1,NULL,2.0,2,43.2,44,0.5,NULL,328,18,0.07,NULL,NULL
Repolho roxo refogado com adição de pouco sal,Colher de sopa,20,gramas,42,89,8,1.8,1.2,0.2,1.8,131,40.5,43,0.5,NULL,321,17,0.07,NULL,0.63
Repolho roxo refogado sem sal,Colher de sopa,20,gramas,42,89,8,1.8,1.2,0.2,1.8,3,40.5,43,0.5,NULL,321,17,0.07,NULL,0.63
Romã crua,Colher de sopa,15,gramas,56,84,15,0.4,NULL,NULL,0.4,1,8.1,5,0.3,NULL,485,13,0.12,0.17,NULL
Rúcula crua,Colher de sopa,10,gramas,13,95,2,1.8,0.1,NULL,1.7,9,46.3,117,0.9,266,233,18,0.04,NULL,0.35
Sal dietético com cloreto de potássio,Pitada,1,gramas,NULL,1,NULL,NULL,NULL,NULL,NULL,23432,NULL,NULL,NULL,NULL,20468,NULL,NULL,NULL,NULL
Sal do Himalaia,Pitada,1,gramas,NULL,0,NULL,NULL,NULL,NULL,NULL,39943,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Sal grosso,Pitada,1,gramas,NULL,0,NULL,NULL,NULL,NULL,NULL,39943,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Sal marinho,Pitada,1,gramas,NULL,0,NULL,NULL,NULL,NULL,NULL,39943,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Sal refinado,Pitada,1,gramas,NULL,0,NULL,NULL,NULL,NULL,NULL,39943,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Salada de legumes com maionese com adição de pouco sal,Colher de sopa,35,gramas,96,82,9,1.1,7.0,1.1,2.2,355,NULL,12,0.2,141,141,9,0.04,NULL,NULL
Salada de legumes com maionese sem adição de sal,Colher de sopa,35,gramas,96,82,9,1.1,7.0,1.1,2.2,228,NULL,12,0.2,141,141,9,0.04,NULL,NULL
Salada de legumes cozida no vapor sem adição de sal,Colher de sopa,30,gramas,35,90,7,2.0,0.3,0.1,2.5,3,29.4,33,0.4,255,244,19,0.05,0.03,NULL
Salada de legumes cozida no vapor preparado com adição de pouco sal,Colher de sopa,30,gramas,35,90,7,2.0,0.3,0.1,2.5,190,29.4,33,0.4,255,244,19,0.05,0.03,NULL
Filé de salmão com pele grelhado sem sal,Filé,100,gramas,229,61,0,23.9,14.0,3.1,NULL,85,NULL,29,0.5,NULL,384,28,0.13,0.06,5.35
Salmão sem pele fresco cru,Filé,100,gramas,170,69,0,19.3,9.7,2.5,NULL,64,NULL,9,0.2,NULL,376,27,0.20,0.03,3.21
Salmão sem pele grelhado com pouco sal,Filé,100,gramas,243,58,0,26.1,14.5,3.6,NULL,275,NULL,15,0.4,NULL,518,38,0.23,0.03,6.30
Salmão sem pele grelhado sem sal,Filé,100,gramas,243,58,0,26.1,14.5,3.6,NULL,96,NULL,15,0.4,NULL,518,38,0.23,0.03,6.30
Salpicão de frango com adição de pouco sal,Colher de sopa,25,gramas,148,73,5,13.9,7.8,1.3,0.4,375,9.3,9,0.3,7,149,13,0.05,NULL,1.48
Salpicão de frango sem adição de sal,Colher de sopa,25,gramas,148,73,5,13.9,7.8,1.3,0.4,248,9.3,9,0.3,7,149,13,0.05,NULL,1.48
Salsa crua,Colher de sopa,10,gramas,33,89,6,3.3,0.6,0.1,1.9,2,51.7,179,3.2,872,711,21,0.12,0.15,0.72
Sarapatel  preparado com adição de pouco sal,Colher de sopa,30,gramas,123,75,1,18.5,4.4,1.4,NULL,394,NULL,12,7.2,1464,199,13,NULL,0.11,3.84
Sarapatel preparado sem adição de sal,Colher de sopa,30,gramas,123,75,1,18.5,4.4,1.4,NULL,216,NULL,12,7.2,1464,199,13,NULL,0.11,3.84
Sardinha assada com pouco sal,Unidade média,100,gramas,164,60,0,32.2,3.0,1.7,NULL,263,NULL,438,1.3,NULL,574,51,0.06,NULL,5.83
Sardinha assada sem sal,Unidade média,33,gramas,164,60,0,32.2,3.0,1.7,NULL,74,NULL,438,1.3,NULL,574,51,0.06,NULL,5.83
Sardinha conserva em óleo,Unidade média,33,gramas,285,55,0,15.9,24.0,4.1,NULL,666,NULL,550,3.5,NULL,367,35,0.42,0.04,6.55
Sardinha frita com sal,Unidade média,100,gramas,257,48,0,33.4,12.7,2.6,NULL,467,NULL,482,1.1,NULL,460,39,0.06,NULL,7.10
Sardinha frita sem sal,Unidade média,33,gramas,257,48,0,33.4,12.7,2.6,NULL,60,NULL,482,1.1,NULL,460,39,0.06,NULL,7.10
Sardinha inteira crua,Unidade média,33,gramas,114,77,0,21.1,2.7,1.7,NULL,60,NULL,167,1.3,NULL,312,29,NULL,0.07,7.70
Sardinha inteira crua,Unidade média,33,gramas,114,77,0,21.1,2.7,1.7,NULL,700,NULL,167,1.3,NULL,312,29,NULL,0.07,7.70
Seleta de legumes enlatada,xícara de chá,130,gramas,57,82,13,3.4,0.4,0.1,3.1,398,NULL,16,1.1,122,122,16,0.03,NULL,3.72
Serralha crua,Colher de sopa,10,gramas,30,90,5,2.7,0.7,0.1,3.5,19,1.5,126,1.3,567,265,30,NULL,0.11,NULL
Serralha refogada com sal,Colher de sopa,14,gramas,30,90,5,2.7,0.7,0.1,3.5,142,1.5,126,1.3,567,265,30,NULL,0.11,NULL
Shoyu,Colher de sopa,12,gramas,61,71,12,3.3,0.3,NULL,NULL,5024,NULL,15,0.5,NULL,165,24,0.83,0.06,2.10
Sobrecoxa de frango com pele e sem osso assada sem adição de sal,Unidade média,65,gramas,260,55,0,28.7,15.2,4.2,NULL,96,NULL,11,1.2,8,323,15,0.10,0.05,11.20
Sobrecoxa de frango sem pele e sem osso assada sem adição de sal,Unidade média,65,gramas,233,56,0,29.2,12.0,3.3,NULL,106,NULL,12,1.2,11,382,17,0.10,0.05,10.20
Leite de soja (extrato solúvel de soja natural),Copo americano,200,mL,39,91,4,2.4,1.6,0.2,0.4,57,NULL,17,0.4,NULL,121,15,NULL,NULL,NULL
Leite de soja em pó (extrato de soja solúvel em pó),Colher de sopa,20,gramas,459,4,28,35.7,26.2,3.3,7.3,83,9.2,359,7.0,NULL,1607,216,NULL,0.11,NULL
Farinha de soja,Colher de sopa,17,gramas,404,6,38,36.0,14.6,NULL,20.2,6,NULL,206,13.1,NULL,1922,242,0.20,0.04,NULL
Queijo de soja (tofu) sem adição de sal,Pedaço,30,gramas,64,87,2,6.6,4.0,0.4,0.8,1,NULL,81,1.4,NULL,182,38,0.04,NULL,NULL
Suco de caju concentrado,Copo americano,200,mL,45,88,11,0.4,0.2,NULL,0.6,45,138.7,1,0.1,5,107,8,NULL,0.03,NULL
Tabule preparado sem adição de sal,Colher de sopa,40,gramas,57,86,11,2.0,1.2,0.2,2.1,1,16.2,19,0.6,NULL,188,18,0.03,NULL,0.60
Tacacá,Porção,240,gramas,47,85,3,7.0,0.4,0.2,0.2,1349,NULL,45,0.9,18,240,30,0.05,NULL,NULL
Taioba crua,Colher de sopa,20,gramas,34,89,5,2.9,0.9,0.2,4.5,1,17.9,141,1.9,580,290,38,NULL,0.10,NULL
Taioba refogada com sal,Colher de sopa,20,gramas,34,89,5,2.9,0.9,0.2,4.5,129,17.9,141,1.9,580,290,38,NULL,0.10,NULL
Tamarindo cru,Unidade média,10,gramas,276,22,73,3.2,0.5,0.1,6.4,0,7.2,37,0.6,NULL,723,59,0.31,NULL,NULL
Tangerina Poncã crua,Unidade média,135,gramas,38,89,10,0.8,0.1,NULL,0.9,NULL,48.8,13,0.1,24,131,8,0.06,0.02,NULL
Suco de tangerina Poncã,Copo americano,200,mL,36,90,9,0.5,NULL,NULL,NULL,NULL,41.8,4,NULL,26,119,6,0.06,NULL,NULL
Tapioca com manteiga,Unidade pequena,55,gramas,348,25,64,0.1,10.9,6.0,NULL,158,NULL,30,0.2,75,19,3,NULL,NULL,NULL
Tempero a base de sal,Colher de sopa,10,gramas,21,8,2,2.7,0.3,NULL,0.6,32560,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Tomate com semente cru,Fatia média,15,gramas,15,95,3,1.1,0.2,NULL,1.2,1,21.2,7,0.2,27,222,11,0.12,NULL,NULL
Tomate salada,Fatia média,25,gramas,21,94,5,0.8,NULL,NULL,2.3,5,12.8,7,0.3,NULL,161,10,0.06,0.04,NULL
Torrada de pão francês,Unidade,8,gramas,377,9,75,10.5,3.3,0.9,3.4,829,NULL,19,1.2,NULL,189,32,0.38,NULL,NULL
Toucinho cru,Fatia,15,gramas,593,28,0,11.5,60.3,17.7,NULL,50,NULL,2,0.4,NULL,58,4,NULL,NULL,5.10
Toucinho frito sem sal,Fatia,15,gramas,697,6,0,27.3,64.3,20.0,NULL,125,NULL,9,0.9,NULL,171,9,NULL,NULL,5.03
Tremoço cru,Colher de sopa,10,gramas,381,10,44,33.6,10.3,1.2,32.3,3,25.0,177,2.8,NULL,708,121,0.24,NULL,NULL
Tremoço em conserva,xícara,120,gramas,121,68,12,11.1,3.8,0.4,14.4,1809,NULL,16,0.3,NULL,5,4,NULL,NULL,NULL
Tucumã cru,Colher de sopa,30,gramas,262,51,26,2.1,19.1,4.7,12.7,4,18.0,46,0.6,1181,401,121,0.04,NULL,NULL
File de tucunaré (peixe) cru,Pedaço médio,100,gramas,88,80,0,18.0,1.2,0.6,NULL,57,NULL,19,0.3,NULL,288,26,NULL,0.05,.90
Tucupi com pimenta-de-cheiro,Porção,30,gramas,27,92,5,2.1,0.3,0.1,0.2,5,46.4,28,1.1,25,391,42,NULL,NULL,NULL
Umbru cru,Unidade,8,gramas,37,89,9,0.8,NULL,NULL,2.0,NULL,24.1,12,0.1,NULL,152,11,0.05,0.06,NULL
Polpa de umbu congelada,Sache,100,gramas,34,90,9,0.5,0.1,NULL,1.3,6,4.0,11,0.2,NULL,154,8,NULL,0.06,NULL
Uva Itália crua,Unidade,8,gramas,53,85,14,0.7,0.2,NULL,0.9,NULL,3.3,7,0.1,3,162,5,NULL,NULL,NULL
Uva Rubi crua,Unidade,8,gramas,49,86,13,0.6,0.2,NULL,0.9,8,1.9,8,0.2,NULL,159,6,0.02,0.02,NULL
Suco de uva concentrado industrializado,Copo americano,200,mL,58,85,15,NULL,NULL,NULL,0.2,10,21.0,9,0.1,NULL,54,7,0.07,0.02,NULL
Vaca atolada  preparada com adição de pouco sal,Concha média,100,gramas,145,75,10,5.1,9.3,4.1,2.3,700,NULL,63,0.7,NULL,220,16,NULL,NULL,0.77
Vaca atolada preparada sem adição de pouco sal,Concha média,100,gramas,145,75,10,5.1,9.3,4.1,2.3,26,NULL,63,0.7,NULL,220,16,NULL,NULL,0.77
Vagem crua,Colher de sopa,20,gramas,25,92,5,1.8,0.2,NULL,2.4,NULL,1.2,41,0.4,16,208,18,NULL,0.08,NULL
Vatapá,Unidade,100,gramas,255,58,10,6.0,23.2,7.5,1.7,880,NULL,47,1.4,NULL,209,39,NULL,NULL,1.80
Virado à paulista,Colher de sopa,30,gramas,307,49,14,10.2,25.6,8.3,2.2,346,NULL,41,1.1,10,237,22,0.14,0.05,2.60
Yakisoba,Porção,220,gramas,113,69,18,7.5,2.6,0.6,1.1,794,NULL,14,0.6,31,159,13,0.16,NULL,2.09
